u,v,key,osmid,highway,oneway,reversed,length,geometry,lanes,name,width,bridge,access,maxspeed
11423398708,11394306811,0,"[1228665835, 1228665836, 1228665837, 1228665838, 1228665839]",cycleway,False,True,266.4389823509199,"LINESTRING (2.0191612 41.3261569, 2.018654 41.326254, 2.018212 41.3262958, 2.0177067 41.3263156, 2.0172909 41.3262973, 2.0169357 41.3262763, 2.0167621 41.3262727, 2.0166026 41.3262559, 2.0162251 41.3262175, 2.0161779 41.326214, 2.0161731 41.326171, 2.0161743 41.3261454, 2.016179 41.3261112, 2.0161871 41.3260798)",,,,,,
11423398708,11423398709,0,1231744098,cycleway,False,False,22.156147360499183,"LINESTRING (2.0191612 41.3261569, 2.0191382 41.3260917, 2.0191058 41.326, 2.0190932 41.3259643)",,,,,,
11423398709,11423398708,0,1231744098,cycleway,False,True,22.156147360499183,"LINESTRING (2.0190932 41.3259643, 2.0191058 41.326, 2.0191382 41.3260917, 2.0191612 41.3261569)",,,,,,
12346156721,12346156722,0,1334525277,cycleway,False,False,9.916631251255788,"LINESTRING (2.0240908 41.3236454, 2.0240857 41.3237345)",,,,,,
12346156721,11382926110,0,1231742959,cycleway,False,False,107.41293822577163,"LINESTRING (2.0240908 41.3236454, 2.0241941 41.3236517, 2.0253767 41.3236443)",,,,,,
12346156721,12346156723,0,1231742959,cycleway,False,True,65.21219811889621,"LINESTRING (2.0240908 41.3236454, 2.0233601 41.3236006, 2.0233132 41.3235937)",,,,,,
12346156722,12346156721,0,1334525277,cycleway,False,True,9.916631251255788,"LINESTRING (2.0240857 41.3237345, 2.0240908 41.3236454)",,,,,,
12346156723,12346156724,0,1334525278,cycleway,False,False,9.445543044959217,"LINESTRING (2.0233132 41.3235937, 2.0232939 41.3236774)",,,,,,
12346156723,12346156721,0,1231742959,cycleway,False,False,65.21219811889621,"LINESTRING (2.0233132 41.3235937, 2.0233601 41.3236006, 2.0240908 41.3236454)",,,,,,
12346156723,11423394472,0,1231742959,cycleway,False,True,83.22750014859014,"LINESTRING (2.0233132 41.3235937, 2.0226395 41.3234948, 2.0223347 41.3234515)",,,,,,
12346156724,12346156723,0,1334525278,cycleway,False,True,9.445543044959217,"LINESTRING (2.0232939 41.3236774, 2.0233132 41.3235937)",,,,,,
1131731004,1134264293,0,98021462,residential,True,False,140.56718332169922,"LINESTRING (2.0203526 41.3170088, 2.0204273 41.316841, 2.0205961 41.3164605, 2.0206052 41.3164347, 2.0207197 41.3161809, 2.0208123 41.3159681, 2.0208817 41.3158088)",1,Carrer de l'Antiga Riera,,,yes,20
7833889442,7833889427,0,839507779,path,False,False,38.81055808639882,"LINESTRING (1.9950899 41.3124842, 1.995079 41.3124554, 1.9950826 41.3124334, 1.9950967 41.3124124, 1.9951378 41.312369, 1.9951655 41.3123412, 1.99519 41.3123292, 1.9953826 41.3123003, 1.9954034 41.3122972)",,,,,,
7833980749,8346896749,0,839519649,path,False,False,386.3311363889591,"LINESTRING (2.0088552 41.3107318, 2.0087904 41.3106835, 2.0087212 41.3106316, 2.0087262 41.3106066, 2.0086192 41.3104507, 2.0084938 41.3103729, 2.0078876 41.3099966, 2.007589 41.309743, 2.0075555 41.3097811, 2.0058349 41.3087186, 2.005475 41.3084787)",,,,,,
8346896749,7833980749,0,839519649,path,False,True,386.3311363889592,"LINESTRING (2.005475 41.3084787, 2.0058349 41.3087186, 2.0075555 41.3097811, 2.007589 41.309743, 2.0078876 41.3099966, 2.0084938 41.3103729, 2.0086192 41.3104507, 2.0087262 41.3106066, 2.0087212 41.3106316, 2.0087904 41.3106835, 2.0088552 41.3107318)",,,,,,
